Partida Numero,Nome Vencedor,Estrategia Vencedor,Numero de turnos,Numero vezes voltou inicio,Como finalizou
1,Pedro,Impulsive,1000,166,timeout
2,Pedro,Impulsive,31,6,saldo_positivo
3,Leonardo,Random,1000,168,timeout
4,Pedro,Impulsive,83,14,saldo_positivo
5,Pedro,Impulsive,1000,172,timeout
6,Leonardo,Random,57,9,saldo_positivo
7,Pedro,Impulsive,1000,165,timeout
8,Pedro,Impulsive,84,14,saldo_positivo
9,Pedro,Impulsive,1000,167,timeout
10,Pedro,Impulsive,1000,169,timeout
11,Pedro,Impulsive,41,6,saldo_positivo
12,Pedro,Impulsive,155,26,saldo_positivo
13,Pedro,Impulsive,31,4,saldo_positivo
14,Pedro,Impulsive,1000,168,timeout
15,Pedro,Impulsive,357,57,saldo_positivo
16,Pedro,Impulsive,25,3,saldo_positivo
17,Pedro,Impulsive,1000,165,timeout
18,Pedro,Impulsive,1000,167,timeout
19,Leonardo,Random,1000,162,timeout
20,Leonardo,Random,1000,164,timeout
21,Jaque,Demanding,1000,169,timeout
22,Leonardo,Random,1000,168,timeout
23,Leonardo,Random,1000,165,timeout
24,Jaque,Demanding,1000,166,timeout
25,Pedro,Impulsive,38,6,saldo_positivo
26,Pedro,Impulsive,30,5,saldo_positivo
27,Pedro,Impulsive,46,7,saldo_positivo
28,Jaque,Demanding,1000,163,timeout
29,Leonardo,Random,1000,162,timeout
30,Pedro,Impulsive,80,14,saldo_positivo
31,Pedro,Impulsive,67,10,saldo_positivo
32,Leonardo,Random,56,10,saldo_positivo
33,Leonardo,Random,1000,165,timeout
34,Pedro,Impulsive,1000,173,timeout
35,Jaque,Demanding,1000,174,timeout
36,Leonardo,Random,1000,172,timeout
37,Leonardo,Random,1000,166,timeout
38,Leonardo,Random,1000,169,timeout
39,Pedro,Impulsive,71,11,saldo_positivo
40,Pedro,Impulsive,1000,165,timeout
41,Pedro,Impulsive,96,16,saldo_positivo
42,Pedro,Impulsive,118,19,saldo_positivo
43,Jaque,Demanding,1000,171,timeout
44,Jaque,Demanding,1000,168,timeout
45,Pedro,Impulsive,415,69,saldo_positivo
46,Jaque,Demanding,1000,165,timeout
47,Leonardo,Random,1000,168,timeout
48,Pedro,Impulsive,122,20,saldo_positivo
49,Jaque,Demanding,1000,164,timeout
50,Pedro,Impulsive,31,4,saldo_positivo
51,Pedro,Impulsive,55,8,saldo_positivo
52,Pedro,Impulsive,63,10,saldo_positivo
53,Leonardo,Random,1000,165,timeout
54,Pedro,Impulsive,1000,170,timeout
55,Pedro,Impulsive,74,12,saldo_positivo
56,Leonardo,Random,1000,164,timeout
57,Pedro,Impulsive,1000,166,timeout
58,Pedro,Impulsive,95,16,saldo_positivo
59,Pedro,Impulsive,1000,165,timeout
60,Pedro,Impulsive,1000,163,timeout
61,Leonardo,Random,1000,165,timeout
62,Leonardo,Random,357,58,saldo_positivo
63,Jaque,Demanding,1000,166,timeout
64,Pedro,Impulsive,1000,166,timeout
65,Pedro,Impulsive,1000,167,timeout
66,Jaque,Demanding,1000,169,timeout
67,Pedro,Impulsive,1000,166,timeout
68,Jaque,Demanding,1000,165,timeout
69,Pedro,Impulsive,1000,162,timeout
70,Pedro,Impulsive,669,112,saldo_positivo
71,Jaque,Demanding,1000,165,timeout
72,Pedro,Impulsive,46,7,saldo_positivo
73,Jaque,Demanding,1000,167,timeout
74,Leonardo,Random,1000,166,timeout
75,Pedro,Impulsive,1000,166,timeout
76,Jaque,Demanding,1000,166,timeout
77,Pedro,Impulsive,1000,167,timeout
78,Jaque,Demanding,1000,167,timeout
79,Pedro,Impulsive,1000,167,timeout
80,Leonardo,Random,1000,167,timeout
81,Pedro,Impulsive,49,7,saldo_positivo
82,Jaque,Demanding,1000,168,timeout
83,Leonardo,Random,395,65,saldo_positivo
84,Pedro,Impulsive,1000,166,timeout
85,Leonardo,Random,1000,165,timeout
86,Pedro,Impulsive,71,11,saldo_positivo
87,Pedro,Impulsive,99,16,saldo_positivo
88,Leonardo,Random,1000,167,timeout
89,Pedro,Impulsive,134,20,saldo_positivo
90,Pedro,Impulsive,1000,167,timeout
91,Leonardo,Random,1000,167,timeout
92,Pedro,Impulsive,315,49,saldo_positivo
93,Leonardo,Random,66,11,saldo_positivo
94,Leonardo,Random,1000,168,timeout
95,Pedro,Impulsive,304,51,saldo_positivo
96,Pedro,Impulsive,54,9,saldo_positivo
97,Leonardo,Random,1000,167,timeout
98,Leonardo,Random,1000,162,timeout
99,Pedro,Impulsive,96,15,saldo_positivo
100,Pedro,Impulsive,36,6,saldo_positivo
101,Leonardo,Random,1000,165,timeout
102,Pedro,Impulsive,126,20,saldo_positivo
103,Pedro,Impulsive,1000,167,timeout
104,Yago,Cautious,1000,170,timeout
105,Pedro,Impulsive,1000,166,timeout
106,Pedro,Impulsive,1000,164,timeout
107,Pedro,Impulsive,1000,168,timeout
108,Pedro,Impulsive,391,64,saldo_positivo
109,Pedro,Impulsive,1000,167,timeout
110,Leonardo,Random,90,14,saldo_positivo
111,Pedro,Impulsive,228,35,saldo_positivo
112,Pedro,Impulsive,1000,166,timeout
113,Leonardo,Random,1000,168,timeout
114,Leonardo,Random,1000,162,timeout
115,Jaque,Demanding,1000,168,timeout
116,Pedro,Impulsive,1000,163,timeout
117,Pedro,Impulsive,203,33,saldo_positivo
118,Leonardo,Random,1000,164,timeout
119,Leonardo,Random,1000,164,timeout
120,Pedro,Impulsive,38,6,saldo_positivo
121,Leonardo,Random,933,157,saldo_positivo
122,Leonardo,Random,411,67,saldo_positivo
123,Pedro,Impulsive,61,10,saldo_positivo
124,Pedro,Impulsive,1000,168,timeout
125,Leonardo,Random,1000,171,timeout
126,Pedro,Impulsive,1000,163,timeout
127,Pedro,Impulsive,1000,163,timeout
128,Jaque,Demanding,1000,170,timeout
129,Pedro,Impulsive,1000,167,timeout
130,Pedro,Impulsive,29,5,saldo_positivo
131,Pedro,Impulsive,63,10,saldo_positivo
132,Yago,Cautious,1000,164,timeout
133,Leonardo,Random,1000,164,timeout
134,Pedro,Impulsive,1000,166,timeout
135,Pedro,Impulsive,1000,167,timeout
136,Pedro,Impulsive,1000,172,timeout
137,Pedro,Impulsive,123,20,saldo_positivo
138,Pedro,Impulsive,1000,169,timeout
139,Pedro,Impulsive,42,6,saldo_positivo
140,Pedro,Impulsive,1000,164,timeout
141,Pedro,Impulsive,1000,167,timeout
142,Pedro,Impulsive,1000,168,timeout
143,Leonardo,Random,1000,169,timeout
144,Pedro,Impulsive,1000,168,timeout
145,Pedro,Impulsive,207,33,saldo_positivo
146,Pedro,Impulsive,206,34,saldo_positivo
147,Leonardo,Random,1000,169,timeout
148,Pedro,Impulsive,31,5,saldo_positivo
149,Leonardo,Random,92,14,saldo_positivo
150,Pedro,Impulsive,69,11,saldo_positivo
151,Pedro,Impulsive,1000,164,timeout
152,Leonardo,Random,1000,166,timeout
153,Leonardo,Random,1000,164,timeout
154,Leonardo,Random,1000,168,timeout
155,Pedro,Impulsive,55,8,saldo_positivo
156,Pedro,Impulsive,47,9,saldo_positivo
157,Jaque,Demanding,1000,170,timeout
158,Pedro,Impulsive,1000,162,timeout
159,Leonardo,Random,251,43,saldo_positivo
160,Pedro,Impulsive,1000,171,timeout
161,Pedro,Impulsive,170,28,saldo_positivo
162,Pedro,Impulsive,37,6,saldo_positivo
163,Yago,Cautious,1000,170,timeout
164,Jaque,Demanding,1000,168,timeout
165,Pedro,Impulsive,94,15,saldo_positivo
166,Pedro,Impulsive,731,121,saldo_positivo
167,Pedro,Impulsive,297,50,saldo_positivo
168,Leonardo,Random,52,8,saldo_positivo
169,Pedro,Impulsive,32,5,saldo_positivo
170,Pedro,Impulsive,839,139,saldo_positivo
171,Pedro,Impulsive,1000,169,timeout
172,Pedro,Impulsive,90,16,saldo_positivo
173,Jaque,Demanding,1000,166,timeout
174,Jaque,Demanding,1000,167,timeout
175,Jaque,Demanding,1000,164,timeout
176,Pedro,Impulsive,287,49,saldo_positivo
177,Leonardo,Random,1000,169,timeout
178,Pedro,Impulsive,78,14,saldo_positivo
179,Pedro,Impulsive,1000,164,timeout
180,Jaque,Demanding,1000,169,timeout
181,Leonardo,Random,458,73,saldo_positivo
182,Pedro,Impulsive,1000,165,timeout
183,Pedro,Impulsive,70,11,saldo_positivo
184,Leonardo,Random,1000,166,timeout
185,Leonardo,Random,96,14,saldo_positivo
186,Pedro,Impulsive,421,71,saldo_positivo
187,Pedro,Impulsive,754,126,saldo_positivo
188,Jaque,Demanding,1000,166,timeout
189,Pedro,Impulsive,1000,166,timeout
190,Pedro,Impulsive,64,11,saldo_positivo
191,Pedro,Impulsive,350,56,saldo_positivo
192,Jaque,Demanding,1000,165,timeout
193,Leonardo,Random,1000,168,timeout
194,Jaque,Demanding,1000,164,timeout
195,Pedro,Impulsive,276,50,saldo_positivo
196,Pedro,Impulsive,165,28,saldo_positivo
197,Pedro,Impulsive,162,29,saldo_positivo
198,Pedro,Impulsive,136,21,saldo_positivo
199,Pedro,Impulsive,1000,169,timeout
200,Pedro,Impulsive,1000,160,timeout
201,Pedro,Impulsive,117,19,saldo_positivo
202,Leonardo,Random,1000,171,timeout
203,Leonardo,Random,1000,168,timeout
204,Pedro,Impulsive,1000,164,timeout
205,Leonardo,Random,1000,169,timeout
206,Leonardo,Random,146,24,saldo_positivo
207,Leonardo,Random,257,42,saldo_positivo
208,Pedro,Impulsive,1000,164,timeout
209,Pedro,Impulsive,208,35,saldo_positivo
210,Leonardo,Random,1000,168,timeout
211,Pedro,Impulsive,1000,168,timeout
212,Leonardo,Random,1000,165,timeout
213,Pedro,Impulsive,1000,167,timeout
214,Jaque,Demanding,462,75,saldo_positivo
215,Pedro,Impulsive,230,37,saldo_positivo
216,Pedro,Impulsive,1000,165,timeout
217,Leonardo,Random,1000,166,timeout
218,Pedro,Impulsive,87,14,saldo_positivo
219,Pedro,Impulsive,107,18,saldo_positivo
220,Pedro,Impulsive,169,28,saldo_positivo
221,Pedro,Impulsive,186,30,saldo_positivo
222,Jaque,Demanding,1000,170,timeout
223,Pedro,Impulsive,139,23,saldo_positivo
224,Pedro,Impulsive,95,15,saldo_positivo
225,Pedro,Impulsive,1000,163,timeout
226,Leonardo,Random,53,9,saldo_positivo
227,Pedro,Impulsive,1000,162,timeout
228,Pedro,Impulsive,28,5,saldo_positivo
229,Leonardo,Random,1000,164,timeout
230,Pedro,Impulsive,175,29,saldo_positivo
231,Pedro,Impulsive,157,25,saldo_positivo
232,Jaque,Demanding,1000,164,timeout
233,Pedro,Impulsive,1000,166,timeout
234,Pedro,Impulsive,62,8,saldo_positivo
235,Pedro,Impulsive,1000,167,timeout
236,Leonardo,Random,1000,167,timeout
237,Pedro,Impulsive,101,16,saldo_positivo
238,Leonardo,Random,1000,168,timeout
239,Pedro,Impulsive,1000,170,timeout
240,Pedro,Impulsive,35,5,saldo_positivo
241,Leonardo,Random,1000,167,timeout
242,Pedro,Impulsive,47,8,saldo_positivo
243,Pedro,Impulsive,1000,163,timeout
244,Leonardo,Random,51,9,saldo_positivo
245,Pedro,Impulsive,1000,165,timeout
246,Jaque,Demanding,1000,164,timeout
247,Pedro,Impulsive,1000,163,timeout
248,Leonardo,Random,1000,165,timeout
249,Leonardo,Random,1000,164,timeout
250,Pedro,Impulsive,49,8,saldo_positivo
251,Pedro,Impulsive,155,24,saldo_positivo
252,Pedro,Impulsive,57,9,saldo_positivo
253,Jaque,Demanding,1000,160,timeout
254,Leonardo,Random,85,14,saldo_positivo
255,Pedro,Impulsive,1000,160,timeout
256,Jaque,Demanding,1000,165,timeout
257,Pedro,Impulsive,153,25,saldo_positivo
258,Pedro,Impulsive,1000,167,timeout
259,Leonardo,Random,1000,167,timeout
260,Pedro,Impulsive,1000,168,timeout
261,Leonardo,Random,88,16,saldo_positivo
262,Pedro,Impulsive,1000,165,timeout
263,Pedro,Impulsive,214,34,saldo_positivo
264,Pedro,Impulsive,1000,164,timeout
265,Pedro,Impulsive,1000,167,timeout
266,Pedro,Impulsive,205,33,saldo_positivo
267,Jaque,Demanding,1000,166,timeout
268,Leonardo,Random,89,14,saldo_positivo
269,Pedro,Impulsive,1000,169,timeout
270,Pedro,Impulsive,1000,167,timeout
271,Pedro,Impulsive,1000,166,timeout
272,Leonardo,Random,1000,167,timeout
273,Pedro,Impulsive,1000,163,timeout
274,Leonardo,Random,1000,165,timeout
275,Leonardo,Random,66,12,saldo_positivo
276,Pedro,Impulsive,1000,170,timeout
277,Leonardo,Random,1000,166,timeout
278,Pedro,Impulsive,224,39,saldo_positivo
279,Pedro,Impulsive,125,20,saldo_positivo
280,Jaque,Demanding,1000,164,timeout
281,Pedro,Impulsive,42,7,saldo_positivo
282,Pedro,Impulsive,377,63,saldo_positivo
283,Pedro,Impulsive,93,14,saldo_positivo
284,Jaque,Demanding,1000,165,timeout
285,Pedro,Impulsive,744,119,saldo_positivo
286,Leonardo,Random,177,29,saldo_positivo
287,Jaque,Demanding,1000,166,timeout
288,Pedro,Impulsive,1000,165,timeout
289,Pedro,Impulsive,62,10,saldo_positivo
290,Yago,Cautious,1000,168,timeout
291,Leonardo,Random,1000,164,timeout
292,Pedro,Impulsive,149,23,saldo_positivo
293,Leonardo,Random,1000,161,timeout
294,Pedro,Impulsive,1000,169,timeout
295,Leonardo,Random,1000,166,timeout
296,Pedro,Impulsive,1000,164,timeout
297,Pedro,Impulsive,54,9,saldo_positivo
298,Leonardo,Random,1000,168,timeout
299,Pedro,Impulsive,96,16,saldo_positivo
300,Pedro,Impulsive,40,6,saldo_positivo
